DATE,aeq,ileh,ileuh,alp,ilp,ili,afi,ifi,cash
12/31/2014,0.0204025248965269 ,-0.0084255028801167 ,0.0231456507251298 ,0.0449255980797447 ,0.0157823471990428 ,0.0164713848327838 ,0.0168514469694727 ,0.0075097203537107 ,0.0023181179782799 
1/30/2015,0.0322358993115217 ,-0.0031370659850348 ,0.0345942240254020 ,0.0744016225038517 ,0.0747840859068392 ,0.0217978422996163 ,0.0161036415636588 ,0.0217725273343643 ,0.0025142667528972 
2/27/2015,0.0692222843136805 ,0.0573691891102794 ,0.0499629156338615 ,0.0368633335435611 ,-0.0133657911890767 ,-0.0128082029187820 ,0.0027981751185662 ,-0.0040605203642402 ,0.0020897326483942 
3/31/2015,-0.0005173750990936 ,-0.0018044981450212 ,0.0092885911174281 ,-0.0196107654349595 ,0.0101089829041840 ,-0.0111834502164192 ,0.0075970383792796 ,0.0078423637317571 ,0.0020528701749158 
4/30/2015,-0.0164749474302476 ,0.0177547646263378 ,-0.0026937851127691 ,-0.0098959667858640 ,-0.0350244551847886 ,0.0096257849079888 ,-0.0110798817103285 ,-0.0035442376000923 ,0.0017972225849974 
5/29/2015,0.0042871454329811 ,0.0106117199314761 ,0.0301375836037918 ,0.0272553981687771 ,-0.0068140648055953 ,-0.0036777129873958 ,0.0003617436444945 ,-0.0026009229323226 ,0.0020026329620910 
6/30/2015,-0.0531525871639724 ,-0.0267211740263168 ,-0.0268060904603084 ,-0.0397270775309272 ,-0.0431397891024170 ,-0.0422567736767470 ,-0.0092566986270273 ,-0.0106770592199458 ,0.0017589488313732 
7/31/2015,0.0431341485235108 ,0.0197047920123052 ,0.0562073256953217 ,0.0566900651244546 ,0.0541862593492601 ,0.0384850128848500 ,0.0130001261096067 ,0.0121091772678330 ,0.0018036206657970 
8/31/2015,-0.0769773485479870 ,-0.0664574910254521 ,-0.0338424641187046 ,-0.0402066741252146 ,-0.0549574901209435 ,-0.0523648342239780 ,0.0063707992300119 ,-0.0009851480486083 ,0.0018094356847158 
9/30/2015,-0.0285787764393526 ,-0.0324920646215958 ,-0.0267067799069025 ,-0.0028293900827369 ,0.0249238157386229 ,-0.0081850165959060 ,0.0025002280739730 ,0.0075308744447029 ,0.0017618523082705 
10/30/2015,0.0442046642695593 ,0.0773552818185212 ,0.0621330510862357 ,0.0487193006165096 ,0.0576850564055014 ,0.0431078739032928 ,0.0029917656532579 ,0.0049104683958308 ,0.0018910784569131 
11/30/2015,-0.0068165581202058 ,0.0050629697829483 ,-0.0236573380078188 ,-0.0283252147953321 ,-0.0053241538920090 ,-0.0217437157479119 ,-0.0087592802843063 ,0.0020371083205220 ,0.0016670436054469 
12/31/2015,0.0272807478798369 ,-0.0195864147571626 ,-0.0229298871882726 ,0.0404494543925309 ,0.0087369855930808 ,-0.0211602985289167 ,0.0033283328450042 ,-0.0009577333658638 ,0.0019155021730613 
1/29/2016,-0.0544972869842081 ,-0.0534624641517981 ,-0.0327377589520692 ,0.0094928308789113 ,-0.0294845733124420 ,0.0058507781071149 ,0.0122220808819262 ,0.0165169115380570 ,0.0020100609123395 
2/29/2016,-0.0172471409146592 ,-0.0122593559527451 ,-0.0161434607292623 ,0.0280950986073509 ,-0.0012903535568747 ,0.0060280540795981 ,0.0103433938439548 ,0.0109175220626352 ,0.0017788323736694 
3/31/2016,0.0477615460622596 ,0.0546989715940362 ,-0.0035383779387392 ,0.0249743374566380 ,0.0799310121029291 ,0.0529230252203534 ,-0.0021318851667166 ,0.0092474603781385 ,0.0019806368696820 
4/29/2016,0.0333976453827141 ,0.0085009475853470 ,0.0227955390601680 ,0.0275619548490424 ,-0.0135720923503257 ,0.0015741177324000 ,0.0025871925555518 ,0.0030805267298866 ,0.0019894924596193 
5/31/2016,0.0313632322538981 ,0.0166417466439071 ,0.0557871796999583 ,0.0267590865717486 ,0.0197271927251395 ,0.0106429978561908 ,0.0125605370414770 ,0.0056622682352454 ,0.0019351063237088 
6/30/2016,-0.0244222953674390 ,-0.0084469792448596 ,-0.0329109310324734 ,0.0352811302611951 ,0.0415235250186705 ,0.0440012469408744 ,0.0132685106604162 ,0.0197597201706661 ,0.0016484131514098 
7/29/2016,0.0635922699842615 ,0.0411683141255506 ,0.0210827505376436 ,0.0536468878549787 ,0.0467145763288026 ,0.0162065876586936 ,0.0073537863704307 ,0.0070208533453451 ,0.0017301524703315 
8/31/2016,-0.0155685441537199 ,0.0086685908975879 ,0.0156904807773430 ,-0.0267858433426393 ,-0.0244131407751719 ,-0.0281506999679146 ,0.0042183233059601 ,0.0005425496865832 ,0.0016892720662207 
9/30/2016,0.0051434234099599 ,0.0032236224911111 ,-0.0121505947866313 ,-0.0431163799366090 ,-0.0142727107227381 ,0.0204239791485665 ,-0.0022481392187546 ,0.0007047544802175 ,0.0014159322067346 
10/31/2016,-0.0217479377396399 ,-0.0041758540121523 ,-0.0111955389469099 ,-0.0769923783018475 ,-0.0521869442934710 ,-0.0102511008864988 ,-0.0127639340835637 ,-0.0090397548713799 ,0.0014612039131101 
11/30/2016,0.0280495282592130 ,0.0221681314279560 ,0.0380891834263621 ,0.0074702689291941 ,-0.0180992200243847 ,-0.0162963625665395 ,-0.0143994450387214 ,-0.0162583385856470 ,0.0014454755969062 
12/30/2016,0.0434044006123218 ,0.0260706393221195 ,0.0424979980349505 ,0.0675159796519031 ,0.0436128593298180 ,0.0335594180795507 ,-0.0017156296786939 ,0.0035540802293603 ,0.0014513170615449 
1/31/2017,-0.0077468224327616 ,0.0168359876801871 ,-0.0203504991721504 ,-0.0471067892875335 ,-0.0061555345481413 ,0.0087858532870802 ,0.0061191005737067 ,-0.0025707797007034 ,0.0015699608195376 
2/28/2017,0.0218313260385326 ,0.0301277958414283 ,0.0150626068598128 ,0.0412770578006749 ,0.0324989476791542 ,0.0362631721972282 ,0.0017199706791646 ,0.0091475212643457 ,0.0013444340285393 
3/31/2017,0.0327526399048848 ,0.0114895059429558 ,0.0201637174576119 ,0.0070683967300387 ,-0.0180490697502038 ,0.0114931364931365 ,0.0044111819312149 ,0.0002526046005216 ,0.0015015187365848 
4/28/2017,0.0098275634633789 ,0.0140210406421033 ,0.0367631245227520 ,0.0255912391047250 ,0.0056237025853934 ,0.0186057676919629 ,0.0075143198240542 ,0.0074063794013215 ,0.0014850577624295 
5/31/2017,-0.0274314828849894 ,0.0186063738069651 ,0.0286721372056460 ,-0.0100478900558592 ,0.0034422115941408 ,0.0329339529856116 ,0.0116534101183770 ,0.0064185454910162 ,0.0014874338460460 
6/30/2017,0.0022053218218974 ,0.0029627371017844 ,-0.0254497741853904 ,-0.0451083213963991 ,0.0097087897408497 ,-0.0152742118007810 ,-0.0089776042796466 ,-0.0021633410317656 ,0.0014330347934670 
7/31/2017,0.0001405638045113 ,0.0188433245244517 ,-0.0125930802231363 ,-0.0015239584276305 ,0.0096948144384998 ,0.0027061843727119 ,0.0024791241870839 ,0.0036525792843611 ,0.0014574620066374 
8/31/2017,0.0074935614280220 ,0.0047379961328355 ,0.0107839893757149 ,0.0151346972357735 ,-0.0001939213517891 ,0.0224259733377699 ,-0.0000589045198701 ,0.0095706949205776 ,0.0014208168680781 
9/29/2017,0.0003526267444105 ,0.0224864553866806 ,0.0312321291900113 ,0.0057182564418081 ,-0.0010327004330002 ,-0.0075363559112632 ,-0.0031139294917868 ,-0.0043309353827544 ,0.0014161153355639 
10/31/2017,0.0401535279829934 ,0.0280914483769441 ,0.0448611377290817 ,0.0224621074701516 ,-0.0043869545824260 ,0.0207950643223007 ,0.0109467926540650 ,0.0046524663036645 ,0.0014680393493687 
11/30/2017,0.0169344986406059 ,0.0138258523113675 ,0.0301183910526261 ,0.0529013275940038 ,0.0264008137923037 ,0.0216028268383075 ,0.0086953044037750 ,0.0018868400531611 ,0.0013323247661941 
12/29/2017,0.0185883895900789 ,0.0129091882626844 ,-0.0143102439149616 ,0.0012222043886387 ,0.0102239932627426 ,-0.0213643734951335 ,-0.0052021631692207 ,0.0023899958462226 ,0.0014330639355085 
1/31/2018,-0.0039111337633198 ,0.0417547561630276 ,0.0211098090739792 ,-0.0324572404703426 ,-0.0255224191654509 ,-0.0181387613757731 ,-0.0026766029643556 ,-0.0068505180717161 ,0.0015585023557638 
2/28/2018,0.0033813643055278 ,-0.0372401465463819 ,-0.0044756178975188 ,-0.0315096581871535 ,-0.0636540989421411 ,-0.0431531296775484 ,0.0029320187958368 ,-0.0023079648630388 ,0.0013378541122033 
3/30/2018,-0.0372557836116568 ,-0.0219491098357439 ,-0.0047701897049448 ,0.0011225483870383 ,0.0330631458733741 ,0.0185375183665197 ,0.0084230002366694 ,0.0083564258499034 ,0.0013828717774902 
4/30/2018,0.0377846341455352 ,0.0187987650618875 ,0.0257943783537193 ,0.0427644590429710 ,0.0223845987920621 ,0.0270670239953241 ,-0.0034669803716892 ,-0.0038326572901635 ,0.0016406188728075 
5/31/2018,0.0119337056594053 ,0.0093061801329653 ,-0.0010322480958452 ,0.0297564122206513 ,0.0285720313727971 ,0.0137126459049741 ,0.0068598284138768 ,0.0036833492628958 ,0.0017266834115643 
6/29/2018,0.0318760853139624 ,-0.0003380630761957 ,0.0182953560318611 ,0.0227091454963602 ,0.0275168198227767 ,0.0257822158252756 ,0.0047719987921784 ,0.0016605915036623 ,0.0015139117331264 
7/31/2018,0.0130580573636661 ,0.0304828775584007 ,0.0241515336347569 ,0.0095467001600900 ,0.0102258776088715 ,0.0259114568171497 ,0.0015950994891354 ,0.0001784082404441 ,0.0019028605779290 
8/31/2018,0.0140327462447385 ,0.0123222665951017 ,0.0368110233463581 ,0.0260810008357628 ,0.0188614930121576 ,-0.0021281606732932 ,0.0081111510427478 ,0.0029265459495180 ,0.0016742119765731 
9/28/2018,-0.0119363579735031 ,0.0062169878842737 ,0.0044180904681450 ,-0.0154772648746044 ,-0.0223088522650684 ,0.0031649259100228 ,-0.0042489122053214 ,-0.0037970288626094 ,0.0015781226953362 
10/31/2018,-0.0615605101990448 ,-0.0698168262953311 ,-0.0554998793345671 ,-0.0311653780970451 ,-0.0261505653640151 ,-0.0176909121832304 ,0.0048438493126992 ,-0.0022712095387713 ,0.0016808198727101 
11/30/2018,-0.0217621417629308 ,0.0140278708702175 ,-0.0148512192320246 ,-0.0027059127896312 ,0.0333711876231750 ,0.0356208103561215 ,0.0024284745191889 ,0.0044911519013637 ,0.0015455455518958 
12/31/2018,-0.0022661587024544 ,-0.0765126929235231 ,-0.0364211826423818 ,0.0173094236420568 ,-0.0670609107037257 ,-0.0552436309326437 ,0.0150335474568375 ,0.0143268253614068 ,0.0015223426054964 
1/31/2019,0.0386776612838733 ,0.0709549627432720 ,0.0420304355184020 ,0.0595852551091718 ,0.1015783468559840 ,0.0689117169089561 ,0.0063997906783793 ,0.0096512191791978 ,0.0018030449808566 
2/28/2019,0.0600841433096924 ,0.0314448628916932 ,0.0523712024763223 ,0.0179738285523292 ,0.0025894064504992 ,0.0376412027967397 ,0.0093746649972473 ,0.0006849470349757 ,0.0017300902078197 
3/29/2019,0.0073312879056808 ,0.0163847730810927 ,0.0145779524575160 ,0.0604436001349280 ,0.0352684592647861 ,0.0311037482981620 ,0.0182159519655343 ,0.0174014649116705 ,0.0016538733566831 
4/30/2019,0.0246161201132740 ,0.0371211203318897 ,0.0440234682089693 ,-0.0229285121995659 ,-0.0055115127323797 ,0.0118913454421665 ,0.0028433806436847 ,-0.0000147796793204 ,0.0016368230051715 
5/31/2019,0.0174569279964982 ,-0.0603001027835792 ,-0.0454280910397431 ,0.0230375297567555 ,0.0019232287945443 ,-0.0094094379823229 ,0.0170095899774443 ,0.0137807766737741 ,0.0015095724072949 
6/28/2019,0.0364383458104147 ,0.0573042360468443 ,0.0524209327546130 ,0.0416358130700252 ,0.0046411995715816 ,0.0229546156221054 ,0.0104048220563044 ,0.0129043482317632 ,0.0013243746694702 
7/31/2019,0.0296958454439367 ,0.0087181160909966 ,0.0211828531579623 ,0.0261112405452943 ,0.0133146881547734 ,0.0019567305999468 ,0.0094920696658343 ,0.0068934083701560 ,0.0011982295082089 
8/30/2019,-0.0227181016843251 ,-0.0210616462939984 ,-0.0006095072111069 ,0.0132321570328877 ,0.0277414682801747 ,0.0139916662483055 ,0.0151181200166808 ,0.0220329178654373 ,0.0008358949096161 
9/30/2019,0.0190790512979195 ,0.0220365132445228 ,0.0201062938158609 ,-0.0273132313650906 ,0.0289514034761182 ,0.0195319269025680 ,-0.0048745324761218 ,-0.0055545246951166 ,0.0008455166364596 
10/31/2019,-0.0037904963398543 ,0.0196839863357381 ,0.0060665216278895 ,0.0137084753026819 ,0.0173825407968577 ,-0.0026296364642923 ,-0.0049000481341628 ,-0.0028091836677285 ,0.0008073855433759 
11/29/2019,0.0318125696202389 ,0.0286426938694535 ,0.0439408634487264 ,0.0226457630412542 ,-0.0096730631648908 ,-0.0039901548589082 ,0.0082196150525313 ,-0.0020075110060498 ,0.0008221132148580 
12/31/2019,-0.0202479970489304 ,0.0270279589181164 ,-0.0033051731476121 ,-0.0423680695081223 ,-0.0034026109481999 ,0.0295999726243028 ,-0.0164311287522421 ,-0.0028331280956424 ,0.0007219528114022 
1/31/2020,0.0488751881315097 ,-0.0077956595645876 ,0.0383167315334807 ,0.0629828456967865 ,0.0146648823463813 ,0.0416801192691916 ,0.0232796098047245 ,0.0181270337993356 ,0.0008154965260998 
2/28/2020,-0.0776436124169747 ,-0.0790252293640566 ,-0.0447376753788723 ,-0.0468820732124473 ,-0.0817505844158590 ,-0.0844460549375669 ,0.0085968594641610 ,0.0121219545468467 ,0.0007539456312557 
3/31/2020,-0.2082914714574970 ,-0.1338297382141370 ,-0.0860243120070635 ,-0.3515843685371550 ,-0.2313209527580080 ,-0.1193025252965260 ,-0.0021382051887857 ,-0.0172013669401830 ,0.0009934479822220 
4/30/2020,0.0902231487595235 ,0.0980342657798110 ,0.0345562912356345 ,0.1368889777699390 ,0.0576976056152454 ,0.0564686396820866 ,-0.0006926745001626 ,0.0150254093152871 ,0.0004747097952060 
5/29/2020,0.0458292813728696 ,0.0423386032392186 ,0.0294264306222263 ,0.0705053106826081 ,0.0058094763544121 ,0.0443355288855121 ,0.0028538423919140 ,0.0026820937611449 ,0.0000890347707228 
6/30/2020,0.0243283792687041 ,0.0278944166813944 ,-0.0055637355733653 ,-0.0121627575041192 ,0.0223211772521026 ,-0.0303157614292522 ,0.0030939979278728 ,0.0048172382878315 ,0.0000749928592727 
7/31/2020,0.0060253923236464 ,0.0385457311957651 ,0.0111212393528055 ,0.0062683504513257 ,0.0213602497811112 ,0.0274196616330802 ,0.0037206823530522 ,0.0103071809978570 ,0.0000908702261833 
8/31/2020,0.0304929778724168 ,0.0564018829533031 ,0.0293262961643359 ,0.0794749726932433 ,0.0146917693742654 ,0.0034867306243460 ,-0.0042202820318966 ,-0.0071246231128552 ,0.0000929392138105 
9/30/2020,-0.0359477797893392 ,-0.0277887075031518 ,-0.0006081831171200 ,-0.0114543395944308 ,-0.0239369191776964 ,-0.0005509161864301 ,0.0107548192082607 ,0.0036506274913895 ,0.0000716699115222 
10/30/2020,0.0188754286021113 ,-0.0258646479900919 ,-0.0044931365766475 ,-0.0027765687521969 ,-0.0339579091770189 ,-0.0085785193465353 ,0.0027858890615409 ,-0.0000154048159078 ,0.0001113598909235 
11/30/2020,0.1022812680486130 ,0.1104068252403720 ,0.0700725848167465 ,0.1287535703270080 ,0.1106728276794770 ,0.0517923547574595 ,-0.0010873489031491 ,0.0053038692056608 ,0.0000702276290001 
12/31/2020,0.0131963855662813 ,0.0377821317185858 ,-0.0008551026483513 ,0.0060228147430010 ,0.0306139015728057 ,0.0026897714923559 ,-0.0027212380822327 ,0.0025617751064329 ,0.0000256500209608 
1/29/2021,0.0033173747088862 ,-0.0019939492190676 ,0.0011790264237854 ,-0.0407026989957802 ,-0.0047702501796842 ,-0.0110906772595754 ,-0.0041928174482669 ,-0.0057182468718223 ,0.0000123601637576 
2/26/2021,0.0147604291109207 ,0.0242975164677073 ,0.0140576721173293 ,-0.0248135702586736 ,0.0346211263077187 ,-0.0114803730253386 ,-0.0358088564908779 ,-0.0155877414051753 ,-0.0000045597564968 
3/31/2021,0.0229636627609318 ,0.0355787656434265 ,0.0443096775321807 ,0.0629809200773368 ,0.0394482458707797 ,0.0855184402019731 ,0.0080035908981131 ,-0.0041621081890927 ,0.0000202678940886 
4/30/2021,0.0369739841874224 ,0.0369800330870309 ,0.0292531549187427 ,0.0308409188601824 ,0.0664611797861181 ,0.0278108176168992 ,0.0056216131231941 ,0.0024278203117794 ,0.0000288946332443 
5/31/2021,0.0230814504798549 ,0.0104659906182847 ,0.0133821095634798 ,0.0177614711033276 ,0.0129915241203697 ,-0.0011585091405988 ,0.0026500355130690 ,0.0020915920392517 ,0.0000393576014228 
6/30/2021,0.0225366324558494 ,0.0219813354069174 ,0.0452891815616179 ,0.0555647520106108 ,0.0190944803946571 ,-0.0031153066587439 ,0.0068813637601366 ,0.0048668279759965 ,0.0000261468385614 
7/30/2021,0.0110583282989474 ,0.0071334340018834 ,0.0288949463183117 ,0.0046886961375394 ,0.0475310717450077 ,0.0177246179202666 ,0.0176067387909014 ,0.0125376380442381 ,0.0000299316774157 
8/31/2021,0.0260895711361933 ,0.0263008562957374 ,0.0312554887440073 ,0.0637527603848069 ,0.0152564835269142 ,0.0208873455728782 ,0.0009121672150763 ,-0.0021723336567318 ,0.0000152558086917 
9/30/2021,-0.0188696600601050 ,-0.0364201992938338 ,-0.0300236520513409 ,-0.0194276879635826 ,-0.0587483260640614 ,-0.0440503388484260 ,-0.0151491152159104 ,-0.0097294002087519 ,0.0000055012296352 
10/29/2021,0.0009958493751878 ,0.0486218626136274 ,0.0111334165492774 ,0.0060432726320172 ,0.0616066269506481 ,0.0593359863073424 ,-0.0355491353324385 ,-0.0026195106045427 ,-0.0000105822990936 
11/30/2021,-0.0053158029762824 ,-0.0178985196324473 ,0.0347291375416092 ,0.0395506074539627 ,-0.0092914687044884 ,-0.0256545055510644 ,0.0208126029961810 ,0.0074011463443449 ,0.0000554681505029 
12/31/2021,0.0265067440260216 ,0.0367161875845279 ,0.0142088598990187 ,0.0524308153804121 ,0.0640397210400485 ,0.0686737095457692 ,0.0009151459985839 ,-0.0044051541940322 ,0.0000362854484557 
1/31/2022,-0.0645433282272132 ,-0.0470275721938636 ,-0.0179576884450822 ,-0.0944707768154662 ,-0.0606161964234482 ,-0.0333482091131525 ,-0.0101985757330713 ,-0.0163746577199837 ,0.0000502105795261 
2/28/2022,0.0208689325493594 ,-0.0268204039125771 ,-0.0554406729482750 ,0.0154507391611265 ,-0.0291886999190129 ,-0.0083560554165119 ,-0.0121004644122833 ,-0.0129825163952307 ,0.0000508830112602 
3/31/2022,0.0689729211319583 ,0.0222379256766443 ,-0.0140502655850108 ,0.0144377881905449 ,0.0508621098586894 ,0.0814640936124140 ,-0.0374748032036959 ,-0.0212807377723691 ,0.0000338146292951 
4/29/2022,-0.0083640566429225 ,-0.0701567002014353 ,-0.0281119586174285 ,0.0068804802715525 ,-0.0451459933830757 ,-0.0412587707317695 ,-0.0148763342219286 ,-0.0288263166138327 ,-0.0001597485516064 
5/31/2022,-0.0275959948657327 ,-0.0018196000048749 ,-0.0076180101795980 ,-0.0855124058805727 ,-0.0499641570341667 ,0.0149062310849433 ,-0.0088581547313481 ,-0.0019353268387089 ,0.0003485511281942 
6/30/2022,-0.0896636364358472 ,-0.0768308228034340 ,-0.0438147617405723 ,-0.1039088977490510 ,-0.0844086568097672 ,-0.0514090191856749 ,-0.0147974865834392 ,-0.0164123855239183 ,0.0005025028597954 
7/29/2022,0.0595449319588444 ,0.0702835140599762 ,0.0544942593602937 ,0.1178211996703570 ,0.0813937852940583 ,0.0606427350648262 ,0.0335661295577157 ,0.0248904825219538 ,0.0012271434614588 
8/31/2022,0.0117765793174349 ,-0.0303732427783380 ,-0.0199408137967058 ,-0.0363495061550335 ,-0.0594303143474219 ,-0.0174247741029916 ,-0.0254383076381666 ,-0.0271885381161333 ,0.0015478128571826 
9/30/2022,-0.0629470185762927 ,-0.0900805833916394 ,-0.0352041410585898 ,-0.1356409595962260 ,-0.1231884024592080 ,-0.1157881205201050 ,-0.0136247286582762 ,-0.0349707228602284 ,0.0014588127817814 
