,CNH,CNY,Basis
3/26/2021,6.5364,6.5412,0.0048
3/29/2021,6.5745,6.5678,-0.0067
3/30/2021,6.5722,6.5716,-0.0006
3/31/2021,6.5627,6.5518,-0.0109
4/1/2021,6.5745,6.5645,-0.01
4/2/2021,6.5763,6.5646,-0.0117
4/5/2021,6.5565,6.5646,0.0081
4/6/2021,6.5409,6.537,-0.0039
4/7/2021,6.5479,6.5415,-0.0064
4/8/2021,6.5551,6.5505,-0.0046
4/9/2021,6.5572,6.5522,-0.005
4/12/2021,6.5469,6.5443,-0.0026
4/13/2021,6.5429,6.5431,0.0002
4/14/2021,6.5296,6.5292,-0.0004
4/15/2021,6.5259,6.522,-0.0039
4/16/2021,6.5251,6.5203,-0.0048
4/19/2021,6.5082,6.5085,0.0003
4/20/2021,6.4985,6.4981,-0.0004
4/21/2021,6.4884,6.4903,0.0019
4/22/2021,6.4941,6.491,-0.0031
4/23/2021,6.4892,6.4945,0.0053
4/25/2021,6.4883,6.4945,0.0062
4/26/2021,6.4706,6.4844,0.0138
4/27/2021,6.4796,6.483,0.0034
4/28/2021,6.4755,6.4771,0.0016
4/29/2021,6.4628,6.471,0.0082
4/30/2021,6.4724,6.473,0.0006
5/3/2021,6.4693,6.473,0.0037
5/4/2021,6.4821,6.473,-0.0091
5/5/2021,6.4859,6.473,-0.0129
5/6/2021,6.4645,6.4598,-0.0047
5/7/2021,6.415,6.431,0.016
5/8/2021,6.4132,6.431,0.0178
5/10/2021,6.4206,6.4156,-0.005
5/11/2021,6.4268,6.4285,0.0017
5/12/2021,6.4591,6.4566,-0.0025
5/13/2021,6.4456,6.4506,0.005
5/14/2021,6.4376,6.4367,-0.0009
5/17/2021,6.4409,6.4388,-0.0021
5/18/2021,6.4226,6.425,0.0024
5/19/2021,6.4379,6.4342,-0.0037
5/20/2021,6.4314,6.4339,0.0025
5/21/2021,6.4344,6.4339,-0.0005
5/24/2021,6.4079,6.4177,0.0098
5/25/2021,6.4112,6.41,-0.0012
5/26/2021,6.3785,6.3905,0.012
5/27/2021,6.3698,6.3824,0.0126
5/28/2021,6.3585,6.3674,0.0089
5/31/2021,6.3697,6.3688,-0.0009
6/1/2021,6.3817,6.3796,-0.0021
6/2/2021,6.3829,6.3805,-0.0024
6/3/2021,6.3974,6.4036,0.0062
6/4/2021,6.3887,6.3945,0.0058
6/7/2021,6.385,6.3963,0.0113
6/8/2021,6.398,6.4,0.002
6/9/2021,6.3855,6.3865,0.001
6/10/2021,6.3853,6.3929,0.0076
6/11/2021,6.3957,6.3967,0.001
6/14/2021,6.4057,6.3967,-0.009
6/15/2021,6.4042,6.4052,0.001
6/16/2021,6.4392,6.3969,-0.0423
6/17/2021,6.4565,6.4477,-0.0088
6/18/2021,6.462,6.4525,-0.0095
6/21/2021,6.4639,6.4659,0.002
6/22/2021,6.4794,6.4811,0.0017
6/23/2021,6.4762,6.4727,-0.0035
6/24/2021,6.4697,6.4701,0.0004
